Number,Name,Ht,Wt,Yr,G,%Min,ORtg,%Poss,%Shots,eFG%,TS%,OR%,DR%,ARate,TORate,Blk%,Stl%,FC/40,FD/40,FTRate,FTM-A,Pct,2PM-A,Player.2Pt%,3PM-A,Player.3Pt%,KenPomPlayerURL,Game -1,Game -2,Game -3,Game -4,Game -5,Game -6,Team,Team.Conference,Team.AdjTempo,Team.AdjTempo.Rank,Team.AdjOE,Team.AdjOE.Rank,Team.Off-eFG%,Team.Off-eFG%.Rank,Team.Off-TO%,Team.Off-TO%.Rank,Team.Off-OR%,Team.Off-OR%.Rank,Team.Off-FTRate,Team.Off-FTRate.Rank,Team.AdjDE,Team.AdjDE.Rank,Team.Def-eFG%,Team.Def-eFG%.Rank,Team.Def-TO%,Team.Def-TO%.Rank,Team.Def-OR%,Team.Def-OR%.Rank,Team.Def-FTRate,Team.Def-FTRate.Rank,Team.3P%,Team.3P%.Rank,Team.2P%,Team.2P%.Rank,Team.FT%,Team.FT%.Rank,Team.Blk%,Team.Blk%.Rank,Team.Stl%,Team.Stl%.Rank,Team.NST%,Team.NST%.Rank,Team.2P Dist,Team.2P Dist.Rank,Team.A%,Team.A%.Rank,Team.3PA%,Team.3PA%.Rank,Team.Off-FT,Team.Off-FT.Rank,Team.Off-2P,Team.Off-2P.Rank,Team.Off-3P,Team.Off-3P.Rank,Team.Def-FT,Team.Def-FT.Rank,Team.Def-2P,Team.Def-2P.Rank,Team.Def-3P,Team.Def-3P.Rank,Team.Def.Conference,Team.Def.3P%,Team.Def.3P%.Rank,Team.Def.2P%,Team.Def.2P%.Rank,Team.Def.FT%,Team.Def.FT%.Rank,Team.Def.Blk%,Team.Def.Blk%.Rank,Team.Def.Stl%,Team.Def.Stl%.Rank,Team.Def.NST%,Team.Def.NST%.Rank,Team.Def.2P Dist,Team.Def.2P Dist.Rank,Team.Def.A%,Team.Def.A%.Rank,Team.Def.3PA%,Team.Def.3PA%.Rank,Team.Def.AdjDE,Team.Def.AdjDE.Rank,NextOpponent,KenPomResult,Opponent.Conference,Opponent.AdjTempo,Opponent.AdjTempo.Rank,Opponent.AdjOE,Opponent.AdjOE.Rank,Opponent.Off-eFG%,Opponent.Off-eFG%.Rank,Opponent.Off-TO%,Opponent.Off-TO%.Rank,Opponent.Off-OR%,Opponent.Off-OR%.Rank,Opponent.Off-FTRate,Opponent.Off-FTRate.Rank,Opponent.AdjDE,Opponent.AdjDE.Rank,Opponent.Def-eFG%,Opponent.Def-eFG%.Rank,Opponent.Def-TO%,Opponent.Def-TO%.Rank,Opponent.Def-OR%,Opponent.Def-OR%.Rank,Opponent.Def-FTRate,Opponent.Def-FTRate.Rank,Opponent.3P%,Opponent.3P%.Rank,Opponent.2P%,Opponent.2P%.Rank,Opponent.FT%,Opponent.FT%.Rank,Opponent.Blk%,Opponent.Blk%.Rank,Opponent.Stl%,Opponent.Stl%.Rank,Opponent.NST%,Opponent.NST%.Rank,Opponent.2P Dist,Opponent.2P Dist.Rank,Opponent.A%,Opponent.A%.Rank,Opponent.3PA%,Opponent.3PA%.Rank,Opponent.Off-FT,Opponent.Off-FT.Rank,Opponent.Off-2P,Opponent.Off-2P.Rank,Opponent.Off-3P,Opponent.Off-3P.Rank,Opponent.Def-FT,Opponent.Def-FT.Rank,Opponent.Def-2P,Opponent.Def-2P.Rank,Opponent.Def-3P,Opponent.Def-3P.Rank,Opponent.Def.Conference,Opponent.Def.3P%,Opponent.Def.3P%.Rank,Opponent.Def.2P%,Opponent.Def.2P%.Rank,Opponent.Def.FT%,Opponent.Def.FT%.Rank,Opponent.Def.Blk%,Opponent.Def.Blk%.Rank,Opponent.Def.Stl%,Opponent.Def.Stl%.Rank,Opponent.Def.NST%,Opponent.Def.NST%.Rank,Opponent.Def.2P Dist,Opponent.Def.2P Dist.Rank,Opponent.Def.A%,Opponent.Def.A%.Rank,Opponent.Def.3PA%,Opponent.Def.3PA%.Rank,Opponent.Def.AdjDE,Opponent.Def.AdjDE.Rank,Game Fouls -1,Game Fouls -2,Game Fouls -3,Game Fouls -4,Game Fouls -5,Game Fouls -6,Last3AvgMins,Last3MinutesDetail,Last5AvgMins,Last3MinsStdDev,Last5MinsStdDev,Last5FoulsDetail,MinsProj,MinsProjConfidence,MinsProjInjurySummary,MinsProjConfidenceJustification
15.0,Aday Mara,7-3,255.0,Jr,38.0,57.7,119.2,23.9,21.1,67.5,65.7,10.8,20.8,19.1,20.0,12.5,0.8,3.8,4.9,48.9,75-136,0.551,183-269,0.68,3-9,0.333,https://kenpom.com/player.php?p=55279,18.0,27.0,26.0,21.0,27.0,31.0,Michigan,B10,70.9,22.0,128.2,5.0,58.8,6.0,16.3,159.0,34.9,50.0,38.1,100.0,89.2,1.0,44.9,1.0,15.0,288.0,27.3,46.0,25.9,13.0,36.9,30.0,61.3,2.0,74.2,121.0,8.7,122.0,8.9,107.0,7.5,223.0,4.7,19.0,61.4,22.0,41.9,137.0,19.4,204.0,48.8,186.0,31.8,178.0,17.7,292.0,46.6,279.0,35.7,41.0,B10,30.4,18.0,44.3,3.0,74.2,279.0,16.8,3.0,7.7,318.0,7.3,169.0,7.2,4.0,47.6,58.0,42.7,286.0,89.2,1.0,Arizona,"W, 79-78",B12,69.8,56.0,128.6,4.0,55.1,35.0,15.0,67.0,38.4,5.0,44.3,7.0,89.8,2.0,45.0,2.0,16.3,200.0,26.8,30.0,27.2,24.0,36.7,36.0,55.2,53.0,73.5,153.0,8.6,105.0,8.6,81.0,6.4,86.0,5.7,141.0,54.8,119.0,26.4,363.0,22.8,46.0,56.8,14.0,20.4,361.0,17.8,287.0,50.3,122.0,31.9,156.0,B12,31.0,35.0,44.1,2.0,71.5,128.0,10.9,91.0,10.2,117.0,6.0,326.0,7.0,15.0,49.4,101.0,37.5,115.0,89.8,2.0,1.7,2.6,2.5,2.0,2.6,2.9,23.666666666666668,"[26, 27, 18]",23.8,4.027681991198191,3.655133376499413,"[2.6, 2, 2.5, 2.6, 1.7]",,,,
3.0,Elliot Cadeau,6-1,180.0,Jr,38.0,67.0,113.1,22.6,19.8,51.6,54.8,1.3,8.9,33.8,21.5,0.9,1.5,3.1,3.8,35.6,75-108,0.694,65-141,0.461,61-162,0.377,https://kenpom.com/player.php?p=55027,34.0,34.0,37.0,26.0,38.0,21.0,Michigan,B10,70.9,22.0,128.2,5.0,58.8,6.0,16.3,159.0,34.9,50.0,38.1,100.0,89.2,1.0,44.9,1.0,15.0,288.0,27.3,46.0,25.9,13.0,36.9,30.0,61.3,2.0,74.2,121.0,8.7,122.0,8.9,107.0,7.5,223.0,4.7,19.0,61.4,22.0,41.9,137.0,19.4,204.0,48.8,186.0,31.8,178.0,17.7,292.0,46.6,279.0,35.7,41.0,B10,30.4,18.0,44.3,3.0,74.2,279.0,16.8,3.0,7.7,318.0,7.3,169.0,7.2,4.0,47.6,58.0,42.7,286.0,89.2,1.0,Arizona,"W, 79-78",B12,69.8,56.0,128.6,4.0,55.1,35.0,15.0,67.0,38.4,5.0,44.3,7.0,89.8,2.0,45.0,2.0,16.3,200.0,26.8,30.0,27.2,24.0,36.7,36.0,55.2,53.0,73.5,153.0,8.6,105.0,8.6,81.0,6.4,86.0,5.7,141.0,54.8,119.0,26.4,363.0,22.8,46.0,56.8,14.0,20.4,361.0,17.8,287.0,50.3,122.0,31.9,156.0,B12,31.0,35.0,44.1,2.0,71.5,128.0,10.9,91.0,10.2,117.0,6.0,326.0,7.0,15.0,49.4,101.0,37.5,115.0,89.8,2.0,2.6,2.6,2.9,2.0,2.9,1.6,35.0,"[37, 34, 34]",33.8,1.4142135623730951,4.214261501141095,"[2.9, 2, 2.9, 2.6, 2.6]",,,,
2.0,LJ Cason,6-2,195.0,So,28.0,34.2,112.1,21.8,20.6,60.6,62.5,1.5,8.8,20.8,23.7,0.0,2.8,1.8,3.7,34.2,39-55,0.709,48-79,0.608,33-82,0.402,https://kenpom.com/player.php?p=56798,0.0,0.0,0.0,0.0,0.0,0.0,Michigan,B10,70.9,22.0,128.2,5.0,58.8,6.0,16.3,159.0,34.9,50.0,38.1,100.0,89.2,1.0,44.9,1.0,15.0,288.0,27.3,46.0,25.9,13.0,36.9,30.0,61.3,2.0,74.2,121.0,8.7,122.0,8.9,107.0,7.5,223.0,4.7,19.0,61.4,22.0,41.9,137.0,19.4,204.0,48.8,186.0,31.8,178.0,17.7,292.0,46.6,279.0,35.7,41.0,B10,30.4,18.0,44.3,3.0,74.2,279.0,16.8,3.0,7.7,318.0,7.3,169.0,7.2,4.0,47.6,58.0,42.7,286.0,89.2,1.0,Arizona,"W, 79-78",B12,69.8,56.0,128.6,4.0,55.1,35.0,15.0,67.0,38.4,5.0,44.3,7.0,89.8,2.0,45.0,2.0,16.3,200.0,26.8,30.0,27.2,24.0,36.7,36.0,55.2,53.0,73.5,153.0,8.6,105.0,8.6,81.0,6.4,86.0,5.7,141.0,54.8,119.0,26.4,363.0,22.8,46.0,56.8,14.0,20.4,361.0,17.8,287.0,50.3,122.0,31.9,156.0,B12,31.0,35.0,44.1,2.0,71.5,128.0,10.9,91.0,10.2,117.0,6.0,326.0,7.0,15.0,49.4,101.0,37.5,115.0,89.8,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0, 0, 0]",0.0,0.0,0.0,"[0, 0, 0, 0, 0]",,,,
21.0,Morez Johnson,6-9,250.0,So,38.0,62.6,131.3,21.0,20.9,64.5,67.8,12.4,19.3,8.1,13.7,4.8,1.5,3.6,4.8,50.2,116-150,0.773,175-266,0.658,12-33,0.364,https://kenpom.com/player.php?p=56077,23.0,24.0,27.0,26.0,24.0,32.0,Michigan,B10,70.9,22.0,128.2,5.0,58.8,6.0,16.3,159.0,34.9,50.0,38.1,100.0,89.2,1.0,44.9,1.0,15.0,288.0,27.3,46.0,25.9,13.0,36.9,30.0,61.3,2.0,74.2,121.0,8.7,122.0,8.9,107.0,7.5,223.0,4.7,19.0,61.4,22.0,41.9,137.0,19.4,204.0,48.8,186.0,31.8,178.0,17.7,292.0,46.6,279.0,35.7,41.0,B10,30.4,18.0,44.3,3.0,74.2,279.0,16.8,3.0,7.7,318.0,7.3,169.0,7.2,4.0,47.6,58.0,42.7,286.0,89.2,1.0,Arizona,"W, 79-78",B12,69.8,56.0,128.6,4.0,55.1,35.0,15.0,67.0,38.4,5.0,44.3,7.0,89.8,2.0,45.0,2.0,16.3,200.0,26.8,30.0,27.2,24.0,36.7,36.0,55.2,53.0,73.5,153.0,8.6,105.0,8.6,81.0,6.4,86.0,5.7,141.0,54.8,119.0,26.4,363.0,22.8,46.0,56.8,14.0,20.4,361.0,17.8,287.0,50.3,122.0,31.9,156.0,B12,31.0,35.0,44.1,2.0,71.5,128.0,10.9,91.0,10.2,117.0,6.0,326.0,7.0,15.0,49.4,101.0,37.5,115.0,89.8,2.0,2.1,2.2,2.4,2.3,2.2,2.9,24.666666666666668,"[27, 24, 23]",24.8,1.699673171197595,1.4696938456699067,"[2.2, 2.3, 2.4, 2.2, 2.1]",,,,
4.0,Nimari Burnett,6-5,195.0,Sr,38.0,49.5,125.4,16.9,21.1,58.4,60.5,3.8,10.5,9.8,10.5,0.6,1.4,3.0,2.8,21.8,40-52,0.769,51-84,0.607,59-155,0.381,https://kenpom.com/player.php?p=50096,27.0,17.0,24.0,26.0,28.0,14.0,Michigan,B10,70.9,22.0,128.2,5.0,58.8,6.0,16.3,159.0,34.9,50.0,38.1,100.0,89.2,1.0,44.9,1.0,15.0,288.0,27.3,46.0,25.9,13.0,36.9,30.0,61.3,2.0,74.2,121.0,8.7,122.0,8.9,107.0,7.5,223.0,4.7,19.0,61.4,22.0,41.9,137.0,19.4,204.0,48.8,186.0,31.8,178.0,17.7,292.0,46.6,279.0,35.7,41.0,B10,30.4,18.0,44.3,3.0,74.2,279.0,16.8,3.0,7.7,318.0,7.3,169.0,7.2,4.0,47.6,58.0,42.7,286.0,89.2,1.0,Arizona,"W, 79-78",B12,69.8,56.0,128.6,4.0,55.1,35.0,15.0,67.0,38.4,5.0,44.3,7.0,89.8,2.0,45.0,2.0,16.3,200.0,26.8,30.0,27.2,24.0,36.7,36.0,55.2,53.0,73.5,153.0,8.6,105.0,8.6,81.0,6.4,86.0,5.7,141.0,54.8,119.0,26.4,363.0,22.8,46.0,56.8,14.0,20.4,361.0,17.8,287.0,50.3,122.0,31.9,156.0,B12,31.0,35.0,44.1,2.0,71.5,128.0,10.9,91.0,10.2,117.0,6.0,326.0,7.0,15.0,49.4,101.0,37.5,115.0,89.8,2.0,2.0,1.3,1.8,2.0,2.1,1.0,22.666666666666668,"[24, 17, 27]",24.4,4.189935029992178,3.9293765408777,"[2.1, 2, 1.8, 1.3, 2]",,,,
5.0,Oscar Goodman,6-7,235.0,Fr,15.0,5.6,101.6,17.1,18.9,41.7,43.3,9.2,15.2,12.7,15.4,3.9,0.7,5.7,2.0,12.5,2-3,0.667,10-18,0.556,0-6,0.0,https://kenpom.com/player.php?p=58415,3.0,0.0,1.0,3.0,0.0,0.0,Michigan,B10,70.9,22.0,128.2,5.0,58.8,6.0,16.3,159.0,34.9,50.0,38.1,100.0,89.2,1.0,44.9,1.0,15.0,288.0,27.3,46.0,25.9,13.0,36.9,30.0,61.3,2.0,74.2,121.0,8.7,122.0,8.9,107.0,7.5,223.0,4.7,19.0,61.4,22.0,41.9,137.0,19.4,204.0,48.8,186.0,31.8,178.0,17.7,292.0,46.6,279.0,35.7,41.0,B10,30.4,18.0,44.3,3.0,74.2,279.0,16.8,3.0,7.7,318.0,7.3,169.0,7.2,4.0,47.6,58.0,42.7,286.0,89.2,1.0,Arizona,"W, 79-78",B12,69.8,56.0,128.6,4.0,55.1,35.0,15.0,67.0,38.4,5.0,44.3,7.0,89.8,2.0,45.0,2.0,16.3,200.0,26.8,30.0,27.2,24.0,36.7,36.0,55.2,53.0,73.5,153.0,8.6,105.0,8.6,81.0,6.4,86.0,5.7,141.0,54.8,119.0,26.4,363.0,22.8,46.0,56.8,14.0,20.4,361.0,17.8,287.0,50.3,122.0,31.9,156.0,B12,31.0,35.0,44.1,2.0,71.5,128.0,10.9,91.0,10.2,117.0,6.0,326.0,7.0,15.0,49.4,101.0,37.5,115.0,89.8,2.0,0.4,0.0,0.1,0.4,0.0,0.0,1.3333333333333333,"[1, 0, 3]",1.4,1.247219128924647,1.3564659966250538,"[0, 0.4, 0.1, 0, 0.4]",,,,
11.0,Roddy Gayle,6-5,210.0,Sr,37.0,50.2,109.3,18.0,17.9,52.2,56.4,5.1,11.9,10.0,19.1,2.6,2.0,3.1,3.5,38.0,59-78,0.756,77-142,0.542,20-63,0.317,https://kenpom.com/player.php?p=53359,22.0,26.0,20.0,23.0,13.0,27.0,Michigan,B10,70.9,22.0,128.2,5.0,58.8,6.0,16.3,159.0,34.9,50.0,38.1,100.0,89.2,1.0,44.9,1.0,15.0,288.0,27.3,46.0,25.9,13.0,36.9,30.0,61.3,2.0,74.2,121.0,8.7,122.0,8.9,107.0,7.5,223.0,4.7,19.0,61.4,22.0,41.9,137.0,19.4,204.0,48.8,186.0,31.8,178.0,17.7,292.0,46.6,279.0,35.7,41.0,B10,30.4,18.0,44.3,3.0,74.2,279.0,16.8,3.0,7.7,318.0,7.3,169.0,7.2,4.0,47.6,58.0,42.7,286.0,89.2,1.0,Arizona,"W, 79-78",B12,69.8,56.0,128.6,4.0,55.1,35.0,15.0,67.0,38.4,5.0,44.3,7.0,89.8,2.0,45.0,2.0,16.3,200.0,26.8,30.0,27.2,24.0,36.7,36.0,55.2,53.0,73.5,153.0,8.6,105.0,8.6,81.0,6.4,86.0,5.7,141.0,54.8,119.0,26.4,363.0,22.8,46.0,56.8,14.0,20.4,361.0,17.8,287.0,50.3,122.0,31.9,156.0,B12,31.0,35.0,44.1,2.0,71.5,128.0,10.9,91.0,10.2,117.0,6.0,326.0,7.0,15.0,49.4,101.0,37.5,115.0,89.8,2.0,1.7,2.0,1.6,1.8,1.0,2.1,22.666666666666668,"[20, 26, 22]",20.8,2.494438257849294,4.354308211415448,"[1, 1.8, 1.6, 2, 1.7]",,,,
1.0,Trey McKenney,6-4,225.0,Fr,38.0,54.2,123.9,17.4,20.6,58.6,63.3,2.5,10.0,6.4,13.3,0.1,1.1,2.5,3.4,32.2,73-82,0.89,55-91,0.604,63-164,0.384,https://kenpom.com/player.php?p=58414,19.0,28.0,23.0,25.0,23.0,28.0,Michigan,B10,70.9,22.0,128.2,5.0,58.8,6.0,16.3,159.0,34.9,50.0,38.1,100.0,89.2,1.0,44.9,1.0,15.0,288.0,27.3,46.0,25.9,13.0,36.9,30.0,61.3,2.0,74.2,121.0,8.7,122.0,8.9,107.0,7.5,223.0,4.7,19.0,61.4,22.0,41.9,137.0,19.4,204.0,48.8,186.0,31.8,178.0,17.7,292.0,46.6,279.0,35.7,41.0,B10,30.4,18.0,44.3,3.0,74.2,279.0,16.8,3.0,7.7,318.0,7.3,169.0,7.2,4.0,47.6,58.0,42.7,286.0,89.2,1.0,Arizona,"W, 79-78",B12,69.8,56.0,128.6,4.0,55.1,35.0,15.0,67.0,38.4,5.0,44.3,7.0,89.8,2.0,45.0,2.0,16.3,200.0,26.8,30.0,27.2,24.0,36.7,36.0,55.2,53.0,73.5,153.0,8.6,105.0,8.6,81.0,6.4,86.0,5.7,141.0,54.8,119.0,26.4,363.0,22.8,46.0,56.8,14.0,20.4,361.0,17.8,287.0,50.3,122.0,31.9,156.0,B12,31.0,35.0,44.1,2.0,71.5,128.0,10.9,91.0,10.2,117.0,6.0,326.0,7.0,15.0,49.4,101.0,37.5,115.0,89.8,2.0,1.2,1.8,1.4,1.6,1.4,1.8,23.333333333333332,"[23, 28, 19]",23.6,3.681787005729087,2.9393876913398134,"[1.4, 1.6, 1.4, 1.8, 1.2]",,,,
42.0,Will Tschetter,6-8,230.0,Sr,38.0,33.9,126.2,12.0,13.7,52.4,57.9,4.8,10.2,6.8,10.8,0.8,0.4,3.6,2.5,31.1,30-33,0.909,12-24,0.5,29-82,0.354,https://kenpom.com/player.php?p=51113,15.0,9.0,7.0,19.0,13.0,13.0,Michigan,B10,70.9,22.0,128.2,5.0,58.8,6.0,16.3,159.0,34.9,50.0,38.1,100.0,89.2,1.0,44.9,1.0,15.0,288.0,27.3,46.0,25.9,13.0,36.9,30.0,61.3,2.0,74.2,121.0,8.7,122.0,8.9,107.0,7.5,223.0,4.7,19.0,61.4,22.0,41.9,137.0,19.4,204.0,48.8,186.0,31.8,178.0,17.7,292.0,46.6,279.0,35.7,41.0,B10,30.4,18.0,44.3,3.0,74.2,279.0,16.8,3.0,7.7,318.0,7.3,169.0,7.2,4.0,47.6,58.0,42.7,286.0,89.2,1.0,Arizona,"W, 79-78",B12,69.8,56.0,128.6,4.0,55.1,35.0,15.0,67.0,38.4,5.0,44.3,7.0,89.8,2.0,45.0,2.0,16.3,200.0,26.8,30.0,27.2,24.0,36.7,36.0,55.2,53.0,73.5,153.0,8.6,105.0,8.6,81.0,6.4,86.0,5.7,141.0,54.8,119.0,26.4,363.0,22.8,46.0,56.8,14.0,20.4,361.0,17.8,287.0,50.3,122.0,31.9,156.0,B12,31.0,35.0,44.1,2.0,71.5,128.0,10.9,91.0,10.2,117.0,6.0,326.0,7.0,15.0,49.4,101.0,37.5,115.0,89.8,2.0,1.4,0.8,0.6,1.7,1.2,1.2,10.333333333333334,"[7, 9, 15]",12.6,3.39934634239519,4.2708313008125245,"[1.2, 1.7, 0.6, 0.8, 1.4]",,,,
23.0,Yaxel Lendeborg,6-9,240.0,Sr,38.0,75.9,138.1,20.6,21.4,60.6,64.9,8.3,16.5,18.3,9.7,4.5,2.1,2.2,4.4,42.6,129-158,0.816,129-199,0.648,64-172,0.372,https://kenpom.com/player.php?p=55504,35.0,35.0,32.0,27.0,34.0,34.0,Michigan,B10,70.9,22.0,128.2,5.0,58.8,6.0,16.3,159.0,34.9,50.0,38.1,100.0,89.2,1.0,44.9,1.0,15.0,288.0,27.3,46.0,25.9,13.0,36.9,30.0,61.3,2.0,74.2,121.0,8.7,122.0,8.9,107.0,7.5,223.0,4.7,19.0,61.4,22.0,41.9,137.0,19.4,204.0,48.8,186.0,31.8,178.0,17.7,292.0,46.6,279.0,35.7,41.0,B10,30.4,18.0,44.3,3.0,74.2,279.0,16.8,3.0,7.7,318.0,7.3,169.0,7.2,4.0,47.6,58.0,42.7,286.0,89.2,1.0,Arizona,"W, 79-78",B12,69.8,56.0,128.6,4.0,55.1,35.0,15.0,67.0,38.4,5.0,44.3,7.0,89.8,2.0,45.0,2.0,16.3,200.0,26.8,30.0,27.2,24.0,36.7,36.0,55.2,53.0,73.5,153.0,8.6,105.0,8.6,81.0,6.4,86.0,5.7,141.0,54.8,119.0,26.4,363.0,22.8,46.0,56.8,14.0,20.4,361.0,17.8,287.0,50.3,122.0,31.9,156.0,B12,31.0,35.0,44.1,2.0,71.5,128.0,10.9,91.0,10.2,117.0,6.0,326.0,7.0,15.0,49.4,101.0,37.5,115.0,89.8,2.0,1.9,1.9,1.8,1.5,1.9,1.9,34.0,"[32, 35, 35]",32.6,1.4142135623730951,3.006659275674582,"[1.9, 1.5, 1.8, 1.9, 1.9]",,,,
3.0,Anthony Dell'Orso,6-6,205.0,Sr,38.0,52.4,111.1,19.3,22.6,50.0,53.8,0.8,8.8,14.4,16.1,0.8,2.2,2.3,2.8,23.8,54-65,0.831,63-125,0.504,49-148,0.331,https://kenpom.com/player.php?p=52478,9.0,13.0,19.0,22.0,22.0,30.0,Arizona,B12,69.8,56.0,128.6,4.0,55.1,35.0,15.0,67.0,38.4,5.0,44.3,7.0,89.8,2.0,45.0,2.0,16.3,200.0,26.8,30.0,27.2,24.0,36.7,36.0,55.2,53.0,73.5,153.0,8.6,105.0,8.6,81.0,6.4,86.0,5.7,141.0,54.8,119.0,26.4,363.0,22.8,46.0,56.8,14.0,20.4,361.0,17.8,287.0,50.3,122.0,31.9,156.0,B12,31.0,35.0,44.1,2.0,71.5,128.0,10.9,91.0,10.2,117.0,6.0,326.0,7.0,15.0,49.4,101.0,37.5,115.0,89.8,2.0,Michigan,"L, 79-78",B10,70.9,22.0,128.2,5.0,58.8,6.0,16.3,159.0,34.9,50.0,38.1,100.0,89.2,1.0,44.9,1.0,15.0,288.0,27.3,46.0,25.9,13.0,36.9,30.0,61.3,2.0,74.2,121.0,8.7,122.0,8.9,107.0,7.5,223.0,4.7,19.0,61.4,22.0,41.9,137.0,19.4,204.0,48.8,186.0,31.8,178.0,17.7,292.0,46.6,279.0,35.7,41.0,B10,30.4,18.0,44.3,3.0,74.2,279.0,16.8,3.0,7.7,318.0,7.3,169.0,7.2,4.0,47.6,58.0,42.7,286.0,89.2,1.0,0.5,0.7,1.1,1.3,1.3,1.7,13.666666666666666,"[19, 13, 9]",17.0,4.109609335312651,5.176871642217914,"[1.3, 1.3, 1.1, 0.7, 0.5]",,,,
5.0,Brayden Burries,6-4,205.0,Fr,38.0,73.9,125.9,21.7,24.2,58.2,62.5,2.1,14.4,14.5,13.1,0.7,2.8,2.7,4.3,40.0,133-165,0.806,138-243,0.568,68-169,0.402,https://kenpom.com/player.php?p=59285,33.0,34.0,26.0,28.0,33.0,19.0,Arizona,B12,69.8,56.0,128.6,4.0,55.1,35.0,15.0,67.0,38.4,5.0,44.3,7.0,89.8,2.0,45.0,2.0,16.3,200.0,26.8,30.0,27.2,24.0,36.7,36.0,55.2,53.0,73.5,153.0,8.6,105.0,8.6,81.0,6.4,86.0,5.7,141.0,54.8,119.0,26.4,363.0,22.8,46.0,56.8,14.0,20.4,361.0,17.8,287.0,50.3,122.0,31.9,156.0,B12,31.0,35.0,44.1,2.0,71.5,128.0,10.9,91.0,10.2,117.0,6.0,326.0,7.0,15.0,49.4,101.0,37.5,115.0,89.8,2.0,Michigan,"L, 79-78",B10,70.9,22.0,128.2,5.0,58.8,6.0,16.3,159.0,34.9,50.0,38.1,100.0,89.2,1.0,44.9,1.0,15.0,288.0,27.3,46.0,25.9,13.0,36.9,30.0,61.3,2.0,74.2,121.0,8.7,122.0,8.9,107.0,7.5,223.0,4.7,19.0,61.4,22.0,41.9,137.0,19.4,204.0,48.8,186.0,31.8,178.0,17.7,292.0,46.6,279.0,35.7,41.0,B10,30.4,18.0,44.3,3.0,74.2,279.0,16.8,3.0,7.7,318.0,7.3,169.0,7.2,4.0,47.6,58.0,42.7,286.0,89.2,1.0,2.2,2.3,1.8,1.9,2.2,1.3,31.0,"[26, 34, 33]",30.8,3.559026084010437,3.1874754901018454,"[2.2, 1.9, 1.8, 2.3, 2.2]",,,,
2.0,Dwayne Aristode,6-8,215.0,Fr,34.0,30.0,129.1,12.0,13.8,63.7,62.7,5.5,8.4,8.7,13.3,0.7,2.0,2.5,1.8,21.1,10-20,0.5,17-31,0.548,29-64,0.453,https://kenpom.com/player.php?p=57945,1.0,7.0,3.0,15.0,7.0,8.0,Arizona,B12,69.8,56.0,128.6,4.0,55.1,35.0,15.0,67.0,38.4,5.0,44.3,7.0,89.8,2.0,45.0,2.0,16.3,200.0,26.8,30.0,27.2,24.0,36.7,36.0,55.2,53.0,73.5,153.0,8.6,105.0,8.6,81.0,6.4,86.0,5.7,141.0,54.8,119.0,26.4,363.0,22.8,46.0,56.8,14.0,20.4,361.0,17.8,287.0,50.3,122.0,31.9,156.0,B12,31.0,35.0,44.1,2.0,71.5,128.0,10.9,91.0,10.2,117.0,6.0,326.0,7.0,15.0,49.4,101.0,37.5,115.0,89.8,2.0,Michigan,"L, 79-78",B10,70.9,22.0,128.2,5.0,58.8,6.0,16.3,159.0,34.9,50.0,38.1,100.0,89.2,1.0,44.9,1.0,15.0,288.0,27.3,46.0,25.9,13.0,36.9,30.0,61.3,2.0,74.2,121.0,8.7,122.0,8.9,107.0,7.5,223.0,4.7,19.0,61.4,22.0,41.9,137.0,19.4,204.0,48.8,186.0,31.8,178.0,17.7,292.0,46.6,279.0,35.7,41.0,B10,30.4,18.0,44.3,3.0,74.2,279.0,16.8,3.0,7.7,318.0,7.3,169.0,7.2,4.0,47.6,58.0,42.7,286.0,89.2,1.0,0.1,0.4,0.2,0.9,0.4,0.5,3.6666666666666665,"[3, 7, 1]",6.6,2.494438257849294,4.8,"[0.4, 0.9, 0.2, 0.4, 0.1]",,,,
